Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998],1997 [YR1997],1996 [YR1996]
Ethiopia,ETH,"Population, total",SP.POP.TOTL,114963583,112078727,109224410,106399926,103603461,100835453,98094264,95385793,92726982,90139928,87639962,85233923,82916236,80674343,78489205,76346310,74239508,72170581,70142090,68159422,66224809,64343008,62507724,60697443,58883531
Ethiopia,ETH,Population growth (annual %),SP.POP.GROW,2.54138646419898,2.57969708764895,2.61996917105787,2.66341448153029,2.70807265338359,2.75611161556288,2.79992468847357,2.82701488481635,2.82962796762188,2.81261373694903,2.78375692665143,2.75686184814357,2.74102992691886,2.74594947094516,2.7681398970847,2.79832391369543,2.82639638125662,2.85094556723912,2.86736393776995,2.87942513913923,2.88268786967519,2.89381392435297,2.93885611342521,3.0340129920356,3.16700710624698
Ethiopia,ETH,Surface area (sq. km),AG.SRF.TOTL.K2,..,..,1136259.41,1136255.762,1136257.692,1136260.912,1136262.415,1136262.415,1136265.636,1136264.777,1136264.131,1136263.489,1136264.348,1136266.279,1136271.646,1136271.43,1136268.641,1104300,1104300,1104300,1104300,1104300,1104300,1104300,1104300
Ethiopia,ETH,Population density (people per sq. km of land area),EN.POP.DNST,101.800711323583,99.2461598282101,96.7186507391537,94.21926014294,91.7409815444749,89.2923683459568,86.8686577882268,84.4710832872732,82.1167304937433,79.8257902665678,77.6087666681226,75.4769442260609,73.4244999329019,71.438280839387,69.5016453275475,67.6039211946276,65.7414797928515,72.170581,70.14209,68.159422,66.224809,64.343008,62.507724,60.697443,58.883531
Ethiopia,ETH,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,23.5,..,..,..,..,29.6,..,..,..,..,..,38.7,..,..,..,..,44.2,..,..,..
Ethiopia,ETH,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,30.8,..,..,..,..,35.6,..,..,..,..,..,38.5,..,..,..,..,57.8,..,..,..
Ethiopia,ETH,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,102666247648.049,94972317026.588,86862198769.1083,78378593589.7494,68942747989.1675,60070079523.1626,53613560417.0118,44574863493.5552,38143234738.8908,35237153539.824,33247716569.7411,28930389370.8786,23011340074.888,17783871681.3498,14407106797.3316,12291510934.1238,10032643822.7899,8231634992.17292,8244554537.35119,8565169694.41642,8282808160.47557,8003894080.0815,7969964500.66197,8749819777.23462,8709379048.9475
Ethiopia,ETH,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,890,850,800,740,670,600,550,470,410,390,380,340,280,220,180,160,140,110,120,130,130,120,130,140,150
Ethiopia,ETH,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,276923943825.447,257906028371.58,234218235015.117,213816795462.579,194015690748.877,166439908210.722,148077638928.901,122160005499.923,112283157655.966,102066933556.261,89796448911.6437,79048767482.7019,72249612441.5316,63968631877.5163,55711548424.7134,48770743846.4353,42154715213.6429,36093154300.3468,36248494909.3414,35172862661.8035,31745637944.1051,29292652453.1629,27413036840.9561,28001808678.0438,26836796665.5994
Ethiopia,ETH,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2410,2300,2140,2010,1870,1650,1510,1280,1210,1130,1020,930,870,790,710,640,570,500,520,520,480,460,440,460,460
Ethiopia,ETH,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,7.3,..,..,..,..,8,..,..,..,..,..,9.4,..,..,..,..,9.1,..,..,..
Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,66.597,66.24,65.872,65.482,65.048,64.547,63.961,63.281,62.505,61.627,60.645,59.581,58.467,57.334,56.223,55.174,54.211,53.349,52.595,51.941,51.366,50.835,50.32,49.81
Ethiopia,ETH,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..,4.146,4.247,4.35,4.456,4.565,4.675,4.787,4.901,5.017,5.136,5.26,5.39,5.526,5.667,5.812,5.961,6.112,6.262,6.407,6.543,6.664,6.769,6.858,6.931
Ethiopia,ETH,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,..,63.4226,65.0748,66.727,68.9772,71.2274,73.4776,75.7278,77.978,79.707,81.436,83.165,84.894,86.623,90.5082,94.3934,98.2786,102.1638,106.049,108.3464,110.6438,112.9412,115.2386,117.536,117.5636
Ethiopia,ETH,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,41.4,40.1,36.6,35.9,37,42,..,..,28.6,..,..,..,..,..,14.7,..,..,..,..,8.1,..,..,3.3,..
Ethiopia,ETH,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,27.7,..,15.5,23.1,..,10,..,..,..,..,..,5.7,6.4,..,..,..,5.6,..,6.5,..,..
Ethiopia,ETH,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,50.7,53.1,55.8,58.9,62.2,65.8,69.5,73.4,77.6,82,86.7,91.7,97.1,102.8,108.8,115.2,121.6,128,134.3,140.3,146.2,152.1,158.1,164.4
Ethiopia,ETH,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,21.1,..,..,23.5,..,26.5,..,..,29.2,..,..,..,..,..,34.3,..,..,..,..,41.8,..,..,..,..
Ethiopia,ETH,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,58,55,59,57,56,54,55,62,68,64,59,54,49,44,40,35,35,36,35,36,37,44,51,54
Ethiopia,ETH,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,68.0842895507813,67.7402114868164,..,63.6895599365234,61.5791511535645,54.1109008789063,53.3883285522461,53.3295707702637,50.3079681396484,52.5476303100586,57.7027397155762,51.3595085144043,49.4527893066406,47.2925186157227,47.1911392211914,43.4614791870117,37.6991691589355,34.9263305664063,31.6078491210938,27.7443103790283,22.315559387207,19.816370010376,17.1501407623291,..,14.9421901702881
Ethiopia,ETH,"School enrollment, primary (% gross)",SE.PRM.ENRR,119.402976989746,..,..,..,..,100.971488952637,99.2527618408203,..,94.2650604248047,94.2797164916992,91.6565322875977,93.4268188476563,94.7504119873047,89.0744400024414,83.2288970947266,79.0526123046875,67.9149932861328,65.0845184326172,63.7933387756348,60.5821800231934,54.7184181213379,49.6494789123535,50.2101211547852,40.5378112792969,35.1210708618164
Ethiopia,ETH,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,34.9394683837891,..,..,37.5771408081055,36.004150390625,34.8354911804199,33.5959281921387,33.4073905944824,32.2991218566895,29.2288398742676,25.1031894683838,22.1996402740479,19.7078399658203,18.7428207397461,16.4432601928711,13.5388698577881,12.415060043335,..,..,10.8604001998901
Ethiopia,ETH,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,0.921459972858429,..,..,0.922720015048981,0.912249982357025,0.901250004768372,0.892180025577545,0.862770020961761,0.836409986019135,0.814249992370605,0.782710015773773,0.735090017318726,0.69989001750946,0.697749972343445,0.687569975852966,0.657270014286041,0.622940003871918,..,..,0.605080008506775
Ethiopia,ETH,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.9,0.9,1,1,1.1,1.1,1.2,1.2,1.3,1.3,1.4,1.4,1.5,1.6,1.7,1.8,1.9,2.1,2.2,2.4,2.6,2.7,2.8,2.9,3
Ethiopia,ETH,Forest area (sq. km),AG.LND.FRST.K2,170685,171415,172145,172875,173605,174335,175065,175795,176525,177255,177985,178715,179445,180175,180905,181635,182365,183095,183825,184555,185285,186015,186745,187475,188205
Ethiopia,ETH,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,18.4749603066502,18.4749603066502,18.4749520269516,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,8.64598360655738,..,..,..,..,7.84508941877049,..,..,..,..,6.84425484352459,..,..,..,..,4.55573770491803,..,..,..,..,..,..
Ethiopia,ETH,Urban population growth (annual %),SP.URB.GROW,4.73159302240401,4.78041656605125,4.82588603368192,4.87377727066852,4.93751413538565,4.99427546704227,5.05163548153949,5.08653593852461,5.19775831468281,5.18620476481091,5.17365961820614,5.15074652649559,5.15640308173017,4.10158150013253,4.02768970558805,4.05459517035634,4.08557770362831,4.11295985708229,4.13880492509906,4.14010102389459,4.15946183546068,4.16621784010311,4.2206152672708,4.3109895473183,4.45326304864431
Ethiopia,ETH,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,493.130107994898,492.145166733583,489.193868080383,489.175651438284,486.690306871653,486.731873176834,486.760867919764,485.597013166875,483.940307460115,482.905735719251,484.629828096382,484.044752251613,482.688611075034,482.405396571585,478.493218455337,477.670518605534,478.277740523715,477.897627417353,478.905060907438
Ethiopia,ETH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,0.149050931014413,0.145300852934804,0.144300198619813,0.127732852055517,0.125695422925035,0.107772862988097,0.0912355801680249,0.0836477260110525,0.0738247695725838,0.0813056557305241,0.0829753053430935,0.0752407738851992,0.0687992699123402,0.0661459604269021,0.0717946568288141,0.0695574281160353,0.065153462065359,0.0645545380358419,0.0537562894292379,0.0494226194709455,0.0516736139680914,0.0504139853140107,0.0487402835947457
Ethiopia,ETH,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,69.1987454026874,64.0556607837815,57.2109636869234,52.5516283971294,48.2998840186626,42.1545773506166,40.9931777414498,39.5664827416072,37.4828614966861,33.5314175629444,30.7787600101014,28.6266228063205,26.2324661269717,26.5700609961158,22.755822519624,23.0017222694966,23.8050580757028,23.9384054448554,24.5060032150586
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,107645054311.876,95912590628.1412,84269348327.3454,81770791970.982,74296618481.0882,64589334978.8013,55612228233.5179,47648211133.2183,43310721414.0829,31952763089.33,29933790334.3418,32437389116.038,27066912635.2228,19707616772.7996,15280861834.6024,12401139453.9738,10131187261.4421,8623691300.04079,7850809498.16803,8231326016.47494,8242392103.68061,7700833482.00615,7818224905.55071,8589211390.49612,8547939730.62374
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.05661779202561,8.3640856990789,6.81614779681703,9.56418964295607,9.43348265784402,10.3924630202334,10.2574929610051,10.5822700482672,8.64781163337416,11.1782962271641,12.5505383459308,8.80255319782566,10.7885216853725,11.4561670000236,10.834727065877,11.8187659466494,13.5726031368695,-2.16135972205798,1.51472570631101,8.30130632052328,6.07321747957957,5.16214582105535,-3.45813913371742,3.13390685087593,12.4261737774646
Ethiopia,ETH,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,18.2438917174829,12.8603968185939,12.3822948123876,6.67685508319342,10.3979255406466,10.8365427789744,10.9817882908686,4.90197929907841,33.5414050179965,20.061875081957,1.44457231740674,24.1464152909465,30.3116730814218,17.2205794805554,11.5523498044968,9.87551191119556,3.91136245621962,12.7679783276093,-3.62143421303298,-5.7553353403771,9.46471895544634,2.22272296463859,-0.150146833976976,0.206655562855687,0.239137920646741
Ethiopia,ETH,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,35.4514063305248,33.521071998115,31.1119291620779,33.7792806688833,34.6988795973718,36.0569753905786,38.5204496889284,41.2395055340925,44.3309427521463,41.2499638574537,41.4468200699758,45.8826942649105,45.1845583729593,42.2650121920913,42.5241701226393,41.1744985607337,38.6797549469264,37.2850554139561,38.6923716914638,42.3405711240311,44.6660179485759,45.4854631511914,49.0619078585,54.0289892861134,51.1653684339559
Ethiopia,ETH,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,23.1050196941692,24.8223675100372,27.3057021409277,23.5819061799905,21.9325682020946,16.2977936386153,13.4713245062584,10.9445569914695,9.47613796506918,9.6646421928884,9.43512813822331,9.68348044252178,10.2068542889297,11.5894966658928,11.5923160493911,11.7888335264129,12.6855403366012,12.8995022232624,12.7402796419574,11.9279294612334,11.4104671171237,12.1947913304061,11.5703797904463,12.202172815227,9.78369113501422
Ethiopia,ETH,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,7.08963417832595,7.9399766087609,8.37267586646371,7.62936862241418,7.81208050267299,9.36331359735926,11.6416199095703,12.484073558977,13.7672981990263,16.6868531997337,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,16.9285986719216,20.8753243982814,22.8266990770053,23.4742626798764,27.0869722982698,30.2928105475922,29.0994642402923,28.9877135217855,31.630605984481,31.5460822119553,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,30.7521539710326,35.2639839212175,34.7288171877819,38.443986368294,37.3487737046879,40.6712729848122,37.9937253037378,34.0811183155872,37.0979619673542,32.1076664694521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,7.78822480003352,8.97336366776418,9.44482816270803,9.35821999243861,9.94334434408776,9.73745298640636,10.4402875798581,11.0704406589647,10.8764740793191,10.7618375171957,9.40188635516537,10.1431001761295,8.26738260053514,8.87143240493906,10.9364647378013,11.904046384769,13.0642932752775,12.7548413577616,11.7799227192722,..,16.0407494648937,15.8468473718991,14.0860712071601,12.5691448313356
Ethiopia,ETH,Time required to start a business (days),IC.REG.DURS,..,32,32,33,35,35,39,39,40,40,20,20,19,19,19,35,35,47,..,..,..,..,..,..,..
Ethiopia,ETH,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.8281708743149,49.4509741006998,45.943047634991,46.8233927019444,46.3313874467915,44.1983447469965,48.6419635510243,47.9229530563508,41.3014537129524,35.9051720949352,31.9712466610501
Ethiopia,ETH,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,6.66174132174475,7.519920423209,7.6039292287321,8.08706553329928,8.35133826701354,8.81195539315636,8.76472537700643,9.37759471505438,9.20935861701915,8.1634410798229,6.58118138102551,7.81414425408042,7.81252966616113,8.26284585481565,8.72441638457737,9.68076220287628,9.11689550681182,9.70983167885198,8.08387167264084,..,10.8848189783442,11.2621453760978,10.5227644109401,8.95248838813134
Ethiopia,ETH,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.481146129201597,0.587739944074668,0.639015280336255,0.666369217322697,0.695462177224286,0.705413868072999,0.768411100510026,0.806417117446453,0.868362090380475,1.0907074439921,1.13358648537969,1.18480259623383,1.48980921711378,1.86327401952308,2.26653738405811,2.76155143555362,3.07265040654432,3.23884273442423,3.71938809903571,4.34902077753107,7.61384390577726,9.50694268259021,7.27693614895529,3.[phone],2.11713848911382
Ethiopia,ETH,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,37.2180717,49.44236323,41.96106195,31.08234717,26.88750898,22.13367446,15.6719216,7.820633062,4.753627819,2.357230764,1.497995373,1.104228268,0.53785179,0.209503013,0.071114846,0.071809949,0.040346586,0.026813216,0.010475108,0,0,0
Ethiopia,ETH,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,13.0956089724657,9.42339238421805,13.6451497439934,5.83079825995047,6.82501514092337,6.19438604557726,9.1297988409273,1.84884949179386,3.44887816659595,2.23975330750211,4.90981718333464,5.43459776976932,6.06879226701904,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,47.7777666666667,61.1111,62.2222333333333,70.0000333333333,70.0000333333333,68.8889,61.1111111111111,66.6666666666667,65.5555555555556,73.3333333333333,80,80,78.8888888888889,67.7777777777778,64.4444444444444,67.7777777777778,66.6666666666667,..,..,..,..,..,..,..,..
Ethiopia,ETH,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,15.2101739412599,18.0320434332274,21.3707597809393,22.9703046127589,25.8665877302233,30.3703390140773,33.5034228834772,31.5751623034412,35.2868747068032,36.8387546550886,36.5206005584203,28.6274581680457,36.4984367930615,35.9556413222935,40.9008344401579,40.3027481349582,35.060056717325,36.8983523330079,26.4176579559594,27.5289788724759,21.1831708324132,26.0361427718818,26.5789232863419,19.792271056235,21.2682828528476
Ethiopia,ETH,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,126.4510822,128.4553199,141.7854298,147.4424401,139.9125262,142.4826525,133.00678,140.51987,145.3578014,136.1862144,126.3545126,117.7134093,116.853062,110.1867722,109.3752589,102.9291664,98.42709352,94.04850453,91.89460199,100,125,150,126.9230769,114.8148148
Ethiopia,ETH,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,30364411863,28374718501.4,27842380882.8,26169980394.7,23396100284.1,20443253424.1,16944825499.2,12584252082.9,10463932699.2,8606311904.7,7286199658.5,5360207433.9,2846424291.2,2591387173.4,2220991208.6,6175805430.4,6568177206.7,7281813432.4,6552441032.8,5745843979,5516263792.3,5572314681.4,10360532218,10090618084.6,10091749359.6
Ethiopia,ETH,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,25.8483587769354,28.288391615168,21.4917884174323,22.2355330062846,20.9349904391639,18.2926128660911,11.870058525757,10.7035920120342,7.13419631630479,5.88919875915745,3.85484030213973,2.78794102875785,2.92892372797499,4.65529964761878,5.92848200535041,4.4763824045079,5.62657585794404,7.26231196064674,7.95562316185366,18.4504182986841,13.7393880021894,16.3332506239643,12.2321447673194,9.96534250663551,41.6385700778356
Ethiopia,ETH,Net migration,SM.POP.NETM,..,..,..,150002,..,..,..,..,399997,..,..,..,..,-50132,..,..,..,..,-150001,..,..,..,..,-155577,..
Ethiopia,ETH,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,404088319.891243,479624165.264604,436325463.090782,393379170.003451,772235946.595019,1086986751.24654,1796377786.73295,833031317.03511,624360669.898232,538339894.672104,436143876.305004,261601951.495537,386696265.842837,357838224.989752,172153313.961754,173519405.683879,133742806.235814,46470192.4649014,32986894.4223657,18313718.1709493,53158882.3789732,33729646.6109497,27313236.4706561,9232460.37342668,16012210.3622882
Ethiopia,ETH,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,2548743427.35754,3360419368.65295,4017159564.65434,4142937496.46329,2626517918.313,1855052153.64106,1343876023.73137,278562822.162861,628624805.998665,288271568.250744,221459581.361984,108537543.965443,222000572.994807,545257102.178304,265111675.482385,545100000,465000000,255000000,349400000,134640000,69980000,260670000,288490000,21930000
Ethiopia,ETH,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,4809970214.84375,4941029785.15625,4124750000,4084370117.1875,3238889892.57813,3583959960.9375,3885540039.0625,3243290039.0625,3495889892.57813,3455159912.10938,3823760009.76563,3316250000,2606550048.82813,2034550048.82813,1929119995.11719,1830300048.82813,1621160034.17969,1324739990.23438,1103599975.58594,687799987.792969,643289978.027344,660239990.234375,578909973.144531,816500000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/16/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
